,Sample date,Sample ID,Plot,ID,Nitrogen,Water,Block,Direction,Barcode,Notes,Run,% Moisture Content (MC),Moisture as decimal,lb/bu,Weight (g) 0% MC,Weight (g) 15.5% MC,Weight (kg) 0% MC,Weight (kg) 15.5% MC,Harvest area (ac),Harvest area (ha),"Grain Yield, 0% MC bu/ac","Grain Yield, 15.5% MC bu/ac","Grain Yield, 0% MC kg/ha","Grain Yield, 15.5% MC kg/ha","Annual ET, mm",Water trt target,N trt target,qPCR_DW,qPCR_FW,qPCR_DW_log,qPCR_FW_log,GWC,Stems,Leaves,Shoots,Grain 0% MC,kg NH4-N / ha,kg NO3-N / ha,Acaulospora sp.,Ambispora fennica,Ambispora leptoticha,Archaeospora trappei,Claroideoglomus lamellosum,Diversispora epigaea,Diversispora spurca,Diversispora trimurales,Entrophospora baltica,Geosiphon pyriformis,Glomus Afrothismia foertheriana symbiont,Glomus Arachnitis uniflora symbiont,Glomus Burmannia hexaptera symbiont,Glomus Voyriella parviflora symbiont type 1,Glomus caledonium,Glomus clarum,Glomus coronatum,Glomus manihotis,Glomus mosseae,Glomus proliferum,Glomus sp. 1,Glomus sp. 2,Glomus sp. 3,Glomus sp. 4,Pacispora scintillans,Paraglomus brasilianum,Paraglomus laccatum,Redeckera fulvum,Scutellospora nodosa,Scutellospora pellucida,Scutellospora projecturata,Scutellospora spinosissima
barcode79A,2021-08-10,22N,22N,216.0,High,High,2,N,79.0,NxW_A library,A,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,1064698568.9904217,1300780026.2961233,20.78595756223436,20.986229941701527,0.181492222,768.19,,,,2.418375556044249,0.34184963086529985,51.45639992,0.0,0.0,53.29230183,0.0,0.0,0.0,0.0,0.0,24.60715887,29.08034213,135.730876,13.50458498,56.93482778,17.35205841,16.14673024,261.3195103,0.0,282.8187665,41.58755368,60.52747039,62.46968276,79.59904399999999,0.0,0.0,0.0,0.0,17.88974366,18.1154665,22.22386307,0.0,0.0
barcode01B,2021-08-10,35S,35S,316.0,High,High,3,S,1.0,NxW_B library,B,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,1141785345.8443055,1434510016.7440116,20.855858967154152,21.084089176103745,0.204058994,786.71,,,,7.32555455829705,3.9675869596149993,0.0,0.0,0.0,0.0,0.0,0.0,96.02759352,0.0,0.0,0.0,51.11614655,0.0,0.0,0.0,0.0,0.0,34.72847429,0.0,27.79089679,24.79423086,75.08737932,87.0009582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.36910036,0.0
barcode91A,2021-08-10,35N,35N,316.0,High,High,3,N,91.0,NxW_A library,A,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,1466472103.5426698,1842438186.3580852,21.106125423727384,21.334355632676974,0.204058994,786.71,,,,2.493392708249349,1.0764938598264495,54.17895386,0.0,0.0,19.48895906,0.0,0.0,35.22996825,0.0,0.0,0.0,44.73310754,0.0,0.0,0.0,0.0,0.0,28.13700952,0.0,14.73246736,15.65412749,79.65802394,59.77941184,21.54231781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode65A,2021-08-10,8S,8S,121.0,Low,Low,1,S,65.0,NxW_A library,A,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,2025378394.8926725,2354048959.1578693,21.42902238172384,21.579402643851086,0.139619256,490.57,,,,3.1785699138231496,1.1842227525192501,19.26093452,0.0,0.0,29.20361734,0.0,0.0,28.647323200000002,0.0,0.0,0.0,27.04002048,0.0,0.0,12.35760097,0.0,0.0,183.43260569999998,0.0,182.4397291,81.07942152,48.87099245,41.19885762,43.63051711,0.0,0.0,14.23196317,16.91875815,0.0,0.0,14.06566741,16.85145043,0.0
barcode66A,2021-08-10,8N,8N,121.0,Low,Low,1,N,66.0,NxW_A library,A,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,1132597643.5242627,1316391204.036829,20.84777963105225,20.998159893179494,0.139619256,490.57,,,,1.0235510088546995,0.4281398059214998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1253318,13.74008137,26.56801241,19.9848957,0.0,0.0,0.0,0.0,0.0,0.0,26.00675001,19.57913615,31.83303812,23.41898925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode68A,2021-08-10,14S,14S,221.0,Low,Low,2,S,68.0,NxW_A library,A,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,651708612.0016705,780893765.1407548,20.295108105887184,20.47594967440428,0.16543243,524.48,,,,1.8046767909227497,0.5379696859844498,14.56486068,0.0,0.0,12.73002537,0.0,0.0,56.08597761,0.0,0.0,0.0,63.34290647,37.04852916,0.0,0.0,0.0,0.0,16.17341356,0.0,19.18696666,32.51246306,68.18638728,86.62621676,0.0,0.0,0.0,16.61129,35.7008544,0.0,0.0,0.0,33.2828598,0.0
barcode84A,2021-08-10,30S,30S,321.0,Low,Low,3,S,84.0,NxW_A library,A,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,1873054435.2217407,2172215541.5934134,21.35083632310496,21.49901347055555,0.137721649,304.11,,,,2.89418151453725,1.5519759072404995,0.0,0.0,0.0,18.71173712,0.0,0.0,0.0,0.0,0.0,0.0,27.007247800000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.01292192,40.36366225,31.45600004,10.48313884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode89A,2021-08-10,30N,30N,321.0,Low,Low,3,N,89.0,NxW_A library,A,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,1392170249.5901742,1614525342.0495234,21.05412969711997,21.202306844570554,0.137721649,304.11,,,,3.9922939626457503,0.9741885731016996,23.94713011,0.0,11.94102444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.11470695,147.6824604,0.0,0.0,0.0,0.0,33.57337609,0.0,39.46035361,65.24224529,32.56005718,49.35980353,210.5531059,0.0,0.0,50.33003443,69.02039654,0.0,0.0,0.0,0.0,0.0
barcode75A,2021-08-10,10N,10N,125.0,Optimal,Low,1,N,75.0,NxW_A library,A,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,10042381974.708923,11729596082.507984,23.030080171548015,23.185381064450112,0.143842473,514.68,,,,2.8616332645931,12.580276343874598,0.0,0.0,0.0,0.0,0.0,0.0,24.42651011,0.0,0.0,0.0,20.70906014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.22293223,95.83309994,0.0,0.0,12.67811634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode69A,2021-08-10,15N,15N,225.0,Optimal,Low,2,N,69.0,NxW_A library,A,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,3254462561.5879946,3732460196.0314937,21.903292987327198,22.040333423163084,0.128065032,489.12,,,,3.2087818954111005,5.2756332688243495,13.79181487,0.0,11.67543326,20.38099882,0.0,0.0,0.0,0.0,0.0,0.0,28.683551399999995,31.25633471,12.03586594,13.12256595,0.0,0.0,0.0,0.0,0.0,15.83921429,44.28915402,43.71486123,0.0,0.0,0.0,0.0,0.0,12.15731419,0.0,22.4773954,0.0,0.0
barcode71A,2021-08-10,15S,15S,225.0,Optimal,Low,2,S,71.0,NxW_A library,A,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,730449078.2229964,837733437.7338521,20.40917007861168,20.54621051444756,0.128065032,489.12,,,,2.5265847239952497,7.5746964899172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.87609096,25.00795673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.78943591,23.39809437,16.29942471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode87A,2021-08-10,28N,28N,325.0,Optimal,Low,3,N,87.0,NxW_A library,A,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,1369150635.5795734,1557978245.494476,21.03745641049357,21.16665482120023,0.121200415,652.66,,,,3.1890443960585486,0.6184518528399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7995908,20.81718361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.97874031,43.06438322,28.39252425,22.15368513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode88A,2021-08-10,28S,28S,325.0,Optimal,Low,3,S,88.0,NxW_A library,A,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,1946176208.335009,2214584805.8576508,21.389132365601156,21.518330776307813,0.121200415,652.66,,,,30.619985718160702,7.480384807246349,31.336443969999998,0.0,0.0,20.15580107,15.63376772,0.0,0.0,0.0,0.0,0.0,34.61692774,70.71651595,19.05233789,21.02163086,0.0,0.0,135.48374809999999,0.0,159.955828,38.45594698,39.89622526,37.00191923,62.00360339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode70A,2021-08-10,9S,9S,126.0,High,Low,1,S,70.0,NxW_A library,A,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,2288013927.5856967,2640392556.7571077,21.550949997676945,21.694193438791853,0.133456909,505.25,,,,1.7150616053747496,7.031627092230898,0.0,0.0,0.0,14.84535009,0.0,0.0,0.0,0.0,0.0,25.26281298,0.0,0.0,16.02258192,0.0,0.0,0.0,0.0,0.0,0.0,23.9025315,26.53985122,22.45046682,0.0,0.0,22.5456496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode73A,2021-08-10,9N,9N,126.0,High,Low,1,N,73.0,NxW_A library,A,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,2493386496.229731,2877394698.689867,21.63690766205465,21.78015110316955,0.133456909,505.25,,,,2.7370516019510496,8.948305795663998,43.99679534,0.0,0.0,17.04424869,0.0,0.0,0.0,0.0,0.0,0.0,49.2019315,0.0,0.0,17.84602675,0.0,0.0,0.0,0.0,0.0,0.0,57.44899759,57.198407700000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode72A,2021-08-10,13N,13N,226.0,High,Low,2,N,72.0,NxW_A library,A,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,1319915274.6356196,1499519501.680524,21.000833385602586,21.12841056152427,0.119774519,609.92,,,,2.7167873389657005,0.8526223063142498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7529802,61.47683534,0.0,19.99664677,0.0,0.0,34.7942878,0.0,30.98237775,53.13742614,42.62932932,42.97835691,27.80951979,0.0,0.0,63.97980702,63.32887027,0.0,0.0,12.2406192,0.0,0.0
barcode74A,2021-08-10,13S,13S,226.0,High,Low,2,S,74.0,NxW_A library,A,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,1093740732.4037735,1242568814.4828582,20.812869522369365,20.94044669829105,0.119774519,609.92,,,,2.5031251418299,1.0102353960392998,14.658903200000001,0.0,0.0,27.23593941,0.0,0.0,0.0,0.0,0.0,0.0,16.10407995,26.59407891,0.0,0.0,0.0,0.0,125.69969760000001,0.0,88.66623902,44.14035645,29.58711385,31.59432564,26.56916665,0.0,2731.103396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode81A,2021-08-10,26S,26S,326.0,High,Low,3,S,81.0,NxW_A library,A,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,2160290427.047486,2540815619.92711,21.493508506570386,21.65575097663953,0.149764977,540.61,,,,3.1287574769704487,5.8059858991915485,19.39988843,0.0,0.0,14.51893724,0.0,0.0,0.0,0.0,0.0,0.0,48.45226958,81.834755,0.0,18.87866695,0.0,0.0,0.0,0.0,0.0,38.07792769,48.94683745,56.48972224,62.55870925,0.0,1635.968223,0.0,0.0,0.0,0.0,23.62242116,17.99432724,0.0
barcode82A,2021-08-10,26N,26N,326.0,High,Low,3,N,82.0,NxW_A library,A,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,1231630935.913478,1448577043.5187988,20.931605092173886,21.09384756224303,0.149764977,540.61,,,,2.912621665882,0.93678919244785,0.0,0.0,0.0,12.92796823,0.0,0.0,0.0,15.38487933,0.0,0.0,15.16192521,0.0,0.0,0.0,0.0,0.0,29.43748927,0.0,16.35813945,26.58848538,38.65794139,20.83382137,0.0,0.0,3722.135504,21.61669042,19.87289472,0.0,0.0,0.0,0.0,0.0
barcode40B,2021-09-23,2S,2S,111.0,Low,High,1,S,40.0,NxW_B library,B,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,701071313.9465492,779636718.8019568,20.36812017155999,20.474338624029265,0.100771812,246.93,135.0,,581.24,5.2913801095288,1.2394158028965498,20.03543153,0.0,0.0,13.59871579,0.0,0.0,127.23416470000001,24.23297249,0.0,0.0,46.61337923,18.56534111,0.0,0.0,0.0,0.0,24.14613647,0.0,20.87854802,33.42320173,48.68132556,43.57735344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.30775835,0.0
barcode57A,2021-09-23,2N,2N,111.0,Low,High,1,N,57.0,NxW_A library,A,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,2587506857.954781,2877475253.205454,21.67396064595169,21.78017909842097,0.100771812,246.93,135.0,,581.24,4.1175634091107485,0.8322637226805498,0.0,0.0,0.0,0.0,0.0,0.0,34.21373948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.51836841,0.0,44.518791799999995,26.25891384,16.97725723,19.25536416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode46A,2021-09-23,32N,32N,311.0,Low,High,3,N,46.0,NxW_A library,A,13.6,0.136,58.1,3545.0,4094.5,3.545,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100.0,20.0,1634562863.5688796,1894250061.6973672,21.214641243816537,21.362088851346623,0.137092353,352.8,148.0,,581.86,2.8678507876706,2.324273677438949,32.84206381,0.0,0.0,20.20296008,0.0,0.0,14.78736315,0.0,0.0,0.0,20.09968756,18.99049213,0.0,13.391152100000001,0.0,0.0,0.0,0.0,22.85695707,14.18718368,43.33121572,38.90913516,12.7647857,0.0,0.0,37.03771447,30.0204402,0.0,0.0,17.12855564,0.0,0.0
barcode46B,2021-09-23,3S,3S,115.0,Optimal,High,1,S,46.0,NxW_B library,B,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,1205643501.0536616,1325818678.5641975,20.910279287118687,21.00529597619563,0.090642242,336.57,158.0,,846.2,4.360700436173299,1.1948705809322495,14.23894139,0.0,0.0,13.19765696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.80111484,0.0,0.0,40.42363619,0.0,36.15918564,16.05973863,26.90760445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode51A,2021-09-23,3N,3N,115.0,Optimal,High,1,N,51.0,NxW_A library,A,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,3004587678.658779,3304076588.368182,21.823406183758387,21.918422872835325,0.090642242,336.57,158.0,,846.2,4.1745649520839,0.8910247457207499,10.96495667,0.0,24.2598421,19.41016934,0.0,0.0,0.0,0.0,0.0,0.0,14.74179011,21.37237456,12.13740171,24.12601009,0.0,0.0,0.0,0.0,0.0,14.29722983,15.16467286,11.224720399999999,17.34422928,0.0,0.0,0.0,0.0,0.0,15.378381900000003,0.0,0.0,0.0
barcode49A,2021-09-23,20S,20S,215.0,Optimal,High,2,S,49.0,NxW_A library,A,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,2256286691.973457,2504296756.1293693,21.536986242283746,21.64127379599339,0.099033816,516.37,184.0,,668.57,5.33088834928235,1.5645506090638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.47216525,22.53382641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode52A,2021-09-23,20N,20N,215.0,Optimal,High,2,N,52.0,NxW_A library,A,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,2845267557.644152,3158018145.6001816,21.7689229449689,21.873210498678546,0.099033816,516.37,184.0,,668.57,2.8083317718842995,1.0055146807104998,0.0,0.0,0.0,13.54430761,0.0,0.0,0.0,0.0,0.0,0.0,62.205504299999994,33.10875928,0.0,15.52176154,0.0,12.4371721,0.0,0.0,0.0,57.79221393,96.52534638,97.44711876,47.83076302,0.0,0.0,0.0,0.0,0.0,0.0,13.9457913,0.0,0.0
barcode31A,2021-09-23,36S,36S,315.0,Optimal,High,3,S,31.0,NxW_A library,A,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,2607160626.6250896,2828259683.1110525,21.68152758358819,21.762927406476134,0.07817494900000001,379.31,153.0,,754.42,1.3790962307730497,0.9081220582395998,22.05238482,0.0,0.0,21.95240606,0.0,0.0,0.0,0.0,0.0,0.0,41.2287124,113.48499950000001,0.0,24.62963463,0.0,0.0,83.996399,0.0,104.37364140000001,87.00259972,34.49840507,58.98631855,194.7474663,0.0,0.0,0.0,0.0,0.0,0.0,16.38824049,0.0,0.0
barcode32A,2021-09-23,36N,36N,315.0,Optimal,High,3,N,32.0,NxW_A library,A,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,3223847691.7586927,3497244610.852621,21.89384141846452,21.975241241352478,0.07817494900000001,379.31,153.0,,754.42,2.763660045184749,1.2915290522574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0907878,0.0,23.26415317,0.0,0.0,0.0,0.0,0.0,29.32600495,20.41293327,0.0,188.1222648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode34A,2021-09-23,6N,6N,116.0,High,High,1,N,34.0,NxW_A library,A,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,1024409242.0967102,1123452717.9999564,20.74738193420981,20.83967256414685,0.08815989699999999,275.19,159.0,,641.85,4.5157470685776495,1.7242566563895998,30.88038635,0.0,0.0,16.8704797,0.0,0.0,0.0,0.0,0.0,0.0,14.553104399999999,0.0,0.0,0.0,0.0,0.0,17.3765046,0.0,18.520999,19.92843503,46.81597955,46.08066461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.04300874,0.0,0.0
barcode43B,2021-09-23,6S,6S,116.0,High,High,1,S,43.0,NxW_B library,B,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,720221744.7069442,789855307.2379447,20.395069701318292,20.487360331255342,0.08815989699999999,275.19,159.0,,641.85,2.8399346420167992,0.9088555032498498,29.59679721,0.0,0.0,12.95373344,0.0,0.0,0.0,0.0,0.0,0.0,41.85962736,22.83326513,0.0,0.0,0.0,0.0,0.0,0.0,25.93959272,20.29946608,34.35675609,35.34564894,0.0,0.0,0.0,0.0,13.38710131,0.0,0.0,0.0,0.0,0.0
barcode41B,2021-09-23,22N,22N,216.0,High,High,2,N,41.0,NxW_B library,B,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,395727879.19438666,523364585.67583656,19.796237359255105,20.0757888837074,0.243877232,443.58,199.0,,867.64,3.9939702958180994,0.9540251810120998,19.33124399,0.0,0.0,13.59611325,0.0,0.0,20.52625578,0.0,0.0,0.0,0.0,0.0,17.45742728,0.0,0.0,0.0,0.0,0.0,0.0,32.33048017,23.24540533,28.03593145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33912218,0.0,0.0
barcode50A,2021-09-23,22S,22S,216.0,High,High,2,S,50.0,NxW_A library,A,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,2029475159.4876351,2684055083.8797584,21.43104305444801,21.710594578900302,0.243877232,443.58,199.0,,867.64,3.1885106910017,0.7255409004643498,42.66423554,0.0,0.0,23.51298056,0.0,0.0,164.4359556,0.0,0.0,17.19308627,33.15706163,54.75887221,13.50658774,13.11041916,0.0,0.0,0.0,0.0,0.0,44.16291158,50.2158646,87.69199834,20.22807654,0.0,0.0,0.0,0.0,0.0,0.0,17.0278754,29.14438125,0.0
barcode38A,2021-09-23,35S,35S,316.0,High,High,3,S,38.0,NxW_A library,A,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,3374921232.661392,3765636683.305685,21.93963782252786,22.049182789693173,0.103758138,401.96,182.0,,974.76,2.0086750137543,1.2432946679656496,30.532561700000002,0.0,0.0,0.0,0.0,0.0,15.7500384,0.0,0.0,0.0,31.48218345,20.99598621,12.00261404,0.0,0.0,0.0,0.0,0.0,0.0,32.22237491,28.28078004,25.53338925,29.79898739,0.0,0.0,16.04374603,0.0,0.0,0.0,0.0,0.0,0.0
barcode47A,2021-09-23,35N,35N,316.0,High,High,3,N,47.0,NxW_A library,A,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,1437886046.3967607,1604350463.1529481,21.086439848596747,21.195984815762067,0.103758138,401.96,182.0,,974.76,2.7235218350512493,1.7376260890594497,21.05863073,0.0,0.0,14.18167867,0.0,0.0,15.49116822,0.0,0.0,0.0,21.290363100000004,16.25707183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.5187393,33.9097849,44.58156308,18.75475921,0.0,0.0,0.0,0.0,0.0,0.0,16.51344507,0.0,0.0
barcode54A,2021-09-23,8S,8S,121.0,Low,Low,1,S,54.0,NxW_A library,A,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,1859615584.7833192,2009918739.1598337,21.34363562846365,21.42136012992146,0.074780712,244.34,112.0,,207.54,6.2896101327772,1.9984408361546493,0.0,0.0,0.0,35.65156457,18.85189493,0.0,67.16240232,16.99131068,0.0,0.0,52.59670592,14.52184099,0.0,13.10278697,0.0,0.0,173.0258104,0.0,200.92258059999997,90.93006673,45.9023511,53.92129755,40.950129,0.0,0.0,132.8282693,132.1603933,0.0,0.0,17.19693242,44.31113299,0.0
barcode62A,2021-09-23,8N,8N,121.0,Low,Low,1,N,62.0,NxW_A library,A,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,1832984676.9236946,1981135392.1144085,21.32921144620749,21.406935947665303,0.074780712,244.34,112.0,,207.54,3.7932269070598497,0.8705265781531498,48.440686510000006,0.0,0.0,17.77871103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.34701538,0.0,40.61361334,37.41469459,21.25024901,20.44840198,11.985058300000002,0.0,0.0,0.0,0.0,0.0,0.0,17.87931015,0.0,0.0
barcode44B,2021-09-23,14N,14N,221.0,Low,Low,2,N,44.0,NxW_B library,B,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,540585722.3025466,590053094.9413811,20.108163780622753,20.195723082241123,0.08383546,225.95,131.0,,364.6,3.5439960628926004,1.8349011197943,15.1209843,0.0,0.0,0.0,0.0,0.0,0.0,13.64398077,0.0,0.0,33.99692945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.84918288,37.48661455,29.80612762,0.0,0.0,91.32685390000002,131.2931923,145.90495330000002,0.0,0.0,0.0,0.0,0.0
barcode55A,2021-09-23,14S,14S,221.0,Low,Low,2,S,55.0,NxW_A library,A,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,2355611760.911316,2571166704.303264,21.580066301767737,21.667625603386107,0.08383546,225.95,131.0,,364.6,2.5800183503479994,3.8912561600014,0.0,0.0,0.0,15.51605442,15.80312738,0.0,20.450484200000002,16.9467735,0.0,0.0,28.53711197,26.22692882,0.0,17.93475983,0.0,51.43519514,0.0,0.0,0.0,131.3296618,93.81395323,101.8907392,31.28019354,0.0,0.0,124.78733500000001,104.70841290000001,0.0,0.0,0.0,0.0,0.0
barcode39A,2021-09-23,30S,30S,321.0,Low,Low,3,S,39.0,NxW_A library,A,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,2869886427.93043,3133232672.664203,21.777538293785266,21.865331111292747,0.08404937400000001,172.76,112.0,,243.62,2.5773538948701,1.0990466048490997,34.92526993,0.0,0.0,24.06430614,0.0,0.0,0.0,0.0,0.0,0.0,25.98186225,112.39665670000001,11.31973,18.09314425,21.99369371,0.0,0.0,0.0,0.0,48.50334694,31.40026539,41.94741046,221.6148758,0.0,0.0,0.0,0.0,0.0,0.0,18.01058826,0.0,0.0
